Date,avg_price,median_price
2019-09-15T00:00:00.000000000,124.3437166,80
2019-09-16T00:00:00.000000000,124.663977,80
2019-09-17T00:00:00.000000000,125.5741277,80
2019-09-18T00:00:00.000000000,126.1107371,80
2019-09-19T00:00:00.000000000,126.1879904,80
2019-09-20T00:00:00.000000000,129.068117,81
2019-09-21T00:00:00.000000000,129.7703513,82
2019-09-22T00:00:00.000000000,125.7752888,80
2019-09-23T00:00:00.000000000,126.0679763,80
2019-09-24T00:00:00.000000000,126.2681757,80
2019-09-25T00:00:00.000000000,126.61113,80
2019-09-26T00:00:00.000000000,126.7768486,80
2019-09-27T00:00:00.000000000,129.8407905,82
2019-09-28T00:00:00.000000000,130.5893157,83
2019-09-29T00:00:00.000000000,126.004011,80
2019-09-30T00:00:00.000000000,126.4103767,80
2019-10-01T00:00:00.000000000,127.4467913,80
2019-10-02T00:00:00.000000000,127.7954215,80
2019-10-03T00:00:00.000000000,128.6145682,80
2019-10-04T00:00:00.000000000,132.1248182,83
2019-10-05T00:00:00.000000000,133.188793,84
2019-10-06T00:00:00.000000000,128.0118567,80
2019-10-07T00:00:00.000000000,127.6756697,80
2019-10-08T00:00:00.000000000,127.6700169,80
2019-10-09T00:00:00.000000000,127.566203,80
2019-10-10T00:00:00.000000000,127.8770348,80
2019-10-11T00:00:00.000000000,131.0193742,82
2019-10-12T00:00:00.000000000,132.2108294,83
2019-10-13T00:00:00.000000000,127.4347586,80
2019-10-14T00:00:00.000000000,127.4078318,80
2019-10-15T00:00:00.000000000,127.5748346,80
2019-10-16T00:00:00.000000000,127.6286297,80
2019-10-17T00:00:00.000000000,127.7196838,80
2019-10-18T00:00:00.000000000,130.497373,82
2019-10-19T00:00:00.000000000,131.4021321,83
2019-10-20T00:00:00.000000000,127.1097598,80
2019-10-21T00:00:00.000000000,127.2867195,80
2019-10-22T00:00:00.000000000,127.4943355,80
2019-10-23T00:00:00.000000000,127.6177347,80
2019-10-24T00:00:00.000000000,127.7373927,80
2019-10-25T00:00:00.000000000,130.9216705,82
2019-10-26T00:00:00.000000000,131.9403059,83
2019-10-27T00:00:00.000000000,127.5957921,80
2019-10-28T00:00:00.000000000,127.4496763,80
2019-10-29T00:00:00.000000000,127.6840433,80
2019-10-30T00:00:00.000000000,128.1421049,80
2019-10-31T00:00:00.000000000,128.5711756,80
2019-11-01T00:00:00.000000000,131.1892035,82
2019-11-02T00:00:00.000000000,131.5212976,82
2019-11-03T00:00:00.000000000,127.1657011,80
2019-11-04T00:00:00.000000000,127.1615495,80
2019-11-05T00:00:00.000000000,127.4529014,80
2019-11-06T00:00:00.000000000,127.4551414,80
2019-11-07T00:00:00.000000000,127.5620631,80
2019-11-08T00:00:00.000000000,130.3870033,81
2019-11-09T00:00:00.000000000,131.0722194,82
2019-11-10T00:00:00.000000000,127.1243022,80
2019-11-11T00:00:00.000000000,127.0522822,80
2019-11-12T00:00:00.000000000,127.2627598,80
2019-11-13T00:00:00.000000000,127.3688371,80
2019-11-14T00:00:00.000000000,127.3994113,80
2019-11-15T00:00:00.000000000,130.0931534,81
2019-11-16T00:00:00.000000000,130.6795633,81
2019-11-17T00:00:00.000000000,126.9394849,80
2019-11-18T00:00:00.000000000,126.9324366,80
2019-11-19T00:00:00.000000000,127.1877258,80
2019-11-20T00:00:00.000000000,127.3565112,80
2019-11-21T00:00:00.000000000,127.6379767,80
2019-11-22T00:00:00.000000000,130.637836,81
2019-11-23T00:00:00.000000000,131.4931158,82
2019-11-24T00:00:00.000000000,127.5138387,80
2019-11-25T00:00:00.000000000,127.7473964,80
2019-11-26T00:00:00.000000000,127.8851503,80
2019-11-27T00:00:00.000000000,128.3148074,80
2019-11-28T00:00:00.000000000,128.6417179,80
2019-11-29T00:00:00.000000000,131.4484097,81
2019-11-30T00:00:00.000000000,131.6350683,82
2019-12-01T00:00:00.000000000,128.0191866,80
2019-12-02T00:00:00.000000000,128.1917132,80
2019-12-03T00:00:00.000000000,128.3211639,80
2019-12-04T00:00:00.000000000,128.5034949,80
2019-12-05T00:00:00.000000000,129.0031313,80
2019-12-06T00:00:00.000000000,131.9365999,82
2019-12-07T00:00:00.000000000,132.4790191,82
2019-12-08T00:00:00.000000000,128.2557583,80
2019-12-09T00:00:00.000000000,128.2806915,80
2019-12-10T00:00:00.000000000,128.4647582,80
2019-12-11T00:00:00.000000000,128.5092297,80
2019-12-12T00:00:00.000000000,128.6141225,80
2019-12-13T00:00:00.000000000,131.5317821,82
2019-12-14T00:00:00.000000000,132.3983675,82
2019-12-15T00:00:00.000000000,129.106394,80
2019-12-16T00:00:00.000000000,129.9327297,80
2019-12-17T00:00:00.000000000,130.5031196,80
2019-12-18T00:00:00.000000000,130.9894568,80
2019-12-19T00:00:00.000000000,132.5148473,82
2019-12-20T00:00:00.000000000,137.4846719,86
2019-12-21T00:00:00.000000000,140.6046934,89
2019-12-22T00:00:00.000000000,139.6314092,89
2019-12-23T00:00:00.000000000,143.2218769,90
2019-12-24T00:00:00.000000000,147.4283201,92
2019-12-25T00:00:00.000000000,148.2992916,93
2019-12-26T00:00:00.000000000,148.5784116,93
2019-12-27T00:00:00.000000000,152.6762912,95
2019-12-28T00:00:00.000000000,153.9946639,95
2019-12-29T00:00:00.000000000,151.8688957,95
2019-12-30T00:00:00.000000000,155.3826641,95
2019-12-31T00:00:00.000000000,160.8571914,95
2020-01-01T00:00:00.000000000,151.5331895,94
2020-01-02T00:00:00.000000000,145.1283131,90
2020-01-03T00:00:00.000000000,143.7004386,90
2020-01-04T00:00:00.000000000,141.8183257,90
2020-01-05T00:00:00.000000000,136.63508,87
2020-01-06T00:00:00.000000000,133.382066,85
2020-01-07T00:00:00.000000000,132.6005887,85
2020-01-08T00:00:00.000000000,131.1025355,85
2020-01-09T00:00:00.000000000,129.6586527,83
2020-01-10T00:00:00.000000000,131.0108481,82
2020-01-11T00:00:00.000000000,133.4489961,85
2020-01-12T00:00:00.000000000,129.8278838,84
2020-01-13T00:00:00.000000000,128.9772482,83
2020-01-14T00:00:00.000000000,128.8751818,82
2020-01-15T00:00:00.000000000,128.1954309,80
2020-01-16T00:00:00.000000000,128.1430666,80
2020-01-17T00:00:00.000000000,130.4529249,84
2020-01-18T00:00:00.000000000,130.7013299,84
2020-01-19T00:00:00.000000000,127.8213984,80
2020-01-20T00:00:00.000000000,127.8822536,80
2020-01-21T00:00:00.000000000,128.2848431,80
2020-01-22T00:00:00.000000000,128.1922409,80
2020-01-23T00:00:00.000000000,128.1861542,80
2020-01-24T00:00:00.000000000,130.4806023,84
2020-01-25T00:00:00.000000000,130.806469,84
2020-01-26T00:00:00.000000000,127.8757095,80
2020-01-27T00:00:00.000000000,127.9112211,80
2020-01-28T00:00:00.000000000,128.3227354,80
2020-01-29T00:00:00.000000000,128.2369939,80
2020-01-30T00:00:00.000000000,128.304487,80
2020-01-31T00:00:00.000000000,130.594373,84
2020-02-01T00:00:00.000000000,131.3883051,84
2020-02-02T00:00:00.000000000,128.6318197,80
2020-02-03T00:00:00.000000000,128.8513745,80
2020-02-04T00:00:00.000000000,129.113888,80
2020-02-05T00:00:00.000000000,129.1908922,80
2020-02-06T00:00:00.000000000,129.1417179,80
2020-02-07T00:00:00.000000000,131.371769,84
2020-02-08T00:00:00.000000000,131.6962166,85
2020-02-09T00:00:00.000000000,128.7696439,80
2020-02-10T00:00:00.000000000,128.8699864,80
2020-02-11T00:00:00.000000000,129.0860581,80
2020-02-12T00:00:00.000000000,129.2200826,80
2020-02-13T00:00:00.000000000,129.2402191,80
2020-02-14T00:00:00.000000000,131.9123235,84
2020-02-15T00:00:00.000000000,132.311078,85
2020-02-16T00:00:00.000000000,129.4590585,80
2020-02-17T00:00:00.000000000,129.5351597,80
2020-02-18T00:00:00.000000000,129.7581508,80
2020-02-19T00:00:00.000000000,129.9316273,81
2020-02-20T00:00:00.000000000,129.9594572,81
2020-02-21T00:00:00.000000000,132.2175846,85
2020-02-22T00:00:00.000000000,132.4475771,85
2020-02-23T00:00:00.000000000,129.4785148,80
2020-02-24T00:00:00.000000000,129.6628278,80
2020-02-25T00:00:00.000000000,129.96158,81
2020-02-26T00:00:00.000000000,130.0879228,81
2020-02-27T00:00:00.000000000,130.2734437,81
2020-02-28T00:00:00.000000000,132.3627504,85
2020-02-29T00:00:00.000000000,132.779507,85
2020-03-01T00:00:00.000000000,130.49423,81
2020-03-02T00:00:00.000000000,130.6925576,81
2020-03-03T00:00:00.000000000,131.026962,82
2020-03-04T00:00:00.000000000,131.0866796,82
2020-03-05T00:00:00.000000000,131.1539734,82
2020-03-06T00:00:00.000000000,133.6489891,85
2020-03-07T00:00:00.000000000,134.0968124,85
2020-03-08T00:00:00.000000000,130.9600319,82
2020-03-09T00:00:00.000000000,131.0669067,82
2020-03-10T00:00:00.000000000,131.3874021,82
2020-03-11T00:00:00.000000000,131.5706596,82
2020-03-12T00:00:00.000000000,131.6621007,82
2020-03-13T00:00:00.000000000,134.2189802,85
2020-03-14T00:00:00.000000000,134.5863982,85
2020-03-15T00:00:00.000000000,131.4653094,82
2020-03-16T00:00:00.000000000,131.6472065,82
2020-03-17T00:00:00.000000000,131.8347211,83
2020-03-18T00:00:00.000000000,132.0206643,83
2020-03-19T00:00:00.000000000,132.1441974,83
2020-03-20T00:00:00.000000000,134.4358523,85
2020-03-21T00:00:00.000000000,134.8680223,85
2020-03-22T00:00:00.000000000,131.749871,83
2020-03-23T00:00:00.000000000,132.0544845,83
2020-03-24T00:00:00.000000000,132.2582208,83
2020-03-25T00:00:00.000000000,132.2599564,83
2020-03-26T00:00:00.000000000,132.2351182,83
2020-03-27T00:00:00.000000000,134.6829323,85
2020-03-28T00:00:00.000000000,135.1756262,85
2020-03-29T00:00:00.000000000,132.0386176,83
2020-03-30T00:00:00.000000000,131.9392298,83
2020-03-31T00:00:00.000000000,132.1968993,83
2020-04-01T00:00:00.000000000,132.3650436,83
2020-04-02T00:00:00.000000000,132.6410662,83
2020-04-03T00:00:00.000000000,135.0968548,85
2020-04-04T00:00:00.000000000,135.6345811,85
2020-04-05T00:00:00.000000000,132.6413594,83
2020-04-06T00:00:00.000000000,132.9772727,83
2020-04-07T00:00:00.000000000,133.2767614,83
2020-04-08T00:00:00.000000000,133.5086195,83
2020-04-09T00:00:00.000000000,133.794833,83
2020-04-10T00:00:00.000000000,136.4852003,85
2020-04-11T00:00:00.000000000,136.6010296,85
2020-04-12T00:00:00.000000000,133.5986256,83
2020-04-13T00:00:00.000000000,133.4497608,83
2020-04-14T00:00:00.000000000,133.5439652,83
2020-04-15T00:00:00.000000000,133.6955742,83
2020-04-16T00:00:00.000000000,133.7451684,83
2020-04-17T00:00:00.000000000,136.2270968,85
2020-04-18T00:00:00.000000000,136.6310981,85
2020-04-19T00:00:00.000000000,133.4012923,83
2020-04-20T00:00:00.000000000,133.405561,83
2020-04-21T00:00:00.000000000,133.6261727,83
2020-04-22T00:00:00.000000000,133.793156,83
2020-04-23T00:00:00.000000000,133.9169716,83
2020-04-24T00:00:00.000000000,136.7601909,85
2020-04-25T00:00:00.000000000,137.6127686,85
2020-04-26T00:00:00.000000000,134.4141453,83
2020-04-27T00:00:00.000000000,133.836441,83
2020-04-28T00:00:00.000000000,133.9532672,83
2020-04-29T00:00:00.000000000,134.0727671,83
2020-04-30T00:00:00.000000000,134.2691857,83
2020-05-01T00:00:00.000000000,137.1234168,85
2020-05-02T00:00:00.000000000,137.5685336,85
2020-05-03T00:00:00.000000000,134.1797659,83
2020-05-04T00:00:00.000000000,133.9957313,83
2020-05-05T00:00:00.000000000,134.2125082,83
2020-05-06T00:00:00.000000000,134.277852,83
2020-05-07T00:00:00.000000000,134.3436767,83
2020-05-08T00:00:00.000000000,136.7062811,85
2020-05-09T00:00:00.000000000,136.9775894,85
2020-05-10T00:00:00.000000000,133.8592856,83
2020-05-11T00:00:00.000000000,134.0983558,83
2020-05-12T00:00:00.000000000,134.3387513,83
2020-05-13T00:00:00.000000000,134.4100643,83
2020-05-14T00:00:00.000000000,134.4455976,83
2020-05-15T00:00:00.000000000,136.8995919,85
2020-05-16T00:00:00.000000000,137.4374824,85
2020-05-17T00:00:00.000000000,134.4302233,83
2020-05-18T00:00:00.000000000,134.7096937,83
2020-05-19T00:00:00.000000000,135.0937119,83
2020-05-20T00:00:00.000000000,135.2315062,84
2020-05-21T00:00:00.000000000,135.3805587,84
2020-05-22T00:00:00.000000000,137.7768552,85
2020-05-23T00:00:00.000000000,138.0510601,85
2020-05-24T00:00:00.000000000,134.7594521,84
2020-05-25T00:00:00.000000000,134.5756403,83
2020-05-26T00:00:00.000000000,134.8479219,84
2020-05-27T00:00:00.000000000,135.0318158,83.5
2020-05-28T00:00:00.000000000,135.0409865,83
2020-05-29T00:00:00.000000000,137.280045,85
2020-05-30T00:00:00.000000000,137.5072943,85
2020-05-31T00:00:00.000000000,134.760015,84
2020-06-01T00:00:00.000000000,135.2676377,83
2020-06-02T00:00:00.000000000,135.5741744,83
2020-06-03T00:00:00.000000000,135.6658692,83
2020-06-04T00:00:00.000000000,135.6468712,83
2020-06-05T00:00:00.000000000,137.9786917,85
2020-06-06T00:00:00.000000000,138.3660404,85
2020-06-07T00:00:00.000000000,135.4834178,84
2020-06-08T00:00:00.000000000,135.6416643,83
2020-06-09T00:00:00.000000000,135.9685829,83
2020-06-10T00:00:00.000000000,136.1765761,84
2020-06-11T00:00:00.000000000,136.384241,84
2020-06-12T00:00:00.000000000,139.1753565,85
2020-06-13T00:00:00.000000000,139.6565109,85
2020-06-14T00:00:00.000000000,137.2446993,84
2020-06-15T00:00:00.000000000,136.926541,84
2020-06-16T00:00:00.000000000,137.1789333,84
2020-06-17T00:00:00.000000000,137.377322,84
2020-06-18T00:00:00.000000000,137.3664392,84
2020-06-19T00:00:00.000000000,139.8231072,85
2020-06-20T00:00:00.000000000,140.0574984,85
2020-06-21T00:00:00.000000000,136.9385848,84
2020-06-22T00:00:00.000000000,137.0517403,84
2020-06-23T00:00:00.000000000,137.3925673,84
2020-06-24T00:00:00.000000000,137.4600924,84
2020-06-25T00:00:00.000000000,137.4237968,84
2020-06-26T00:00:00.000000000,139.8638005,85
2020-06-27T00:00:00.000000000,140.39211,85
2020-06-28T00:00:00.000000000,137.0362604,84
2020-06-29T00:00:00.000000000,136.9848719,84
2020-06-30T00:00:00.000000000,137.3041209,84
2020-07-01T00:00:00.000000000,138.5642415,84
2020-07-02T00:00:00.000000000,138.6115841,84
2020-07-03T00:00:00.000000000,141.3609274,85
2020-07-04T00:00:00.000000000,141.7849353,85
2020-07-05T00:00:00.000000000,138.5291538,84
2020-07-06T00:00:00.000000000,139.5810817,84
2020-07-07T00:00:00.000000000,140.8221456,84
2020-07-08T00:00:00.000000000,140.722019,84
2020-07-09T00:00:00.000000000,139.4949573,84
2020-07-10T00:00:00.000000000,141.8859884,85
2020-07-11T00:00:00.000000000,142.4983582,85
2020-07-12T00:00:00.000000000,140.0160076,84
2020-07-13T00:00:00.000000000,137.9879445,84
2020-07-14T00:00:00.000000000,138.0903696,84
2020-07-15T00:00:00.000000000,138.1773149,84
2020-07-16T00:00:00.000000000,138.3392204,84
2020-07-17T00:00:00.000000000,140.3996388,85
2020-07-18T00:00:00.000000000,140.6612135,85
2020-07-19T00:00:00.000000000,137.6346397,84
2020-07-20T00:00:00.000000000,137.7473497,84
2020-07-21T00:00:00.000000000,137.9441552,84
2020-07-22T00:00:00.000000000,138.1738789,84
2020-07-23T00:00:00.000000000,138.1134135,84
2020-07-24T00:00:00.000000000,140.4176752,85
2020-07-25T00:00:00.000000000,140.6759546,85
2020-07-26T00:00:00.000000000,137.6403861,84
2020-07-27T00:00:00.000000000,137.666479,83
2020-07-28T00:00:00.000000000,137.8001454,84
2020-07-29T00:00:00.000000000,137.895546,84
2020-07-30T00:00:00.000000000,137.8774041,84
2020-07-31T00:00:00.000000000,140.289544,85
2020-08-01T00:00:00.000000000,139.933847,85
2020-08-02T00:00:00.000000000,136.86305,83
2020-08-03T00:00:00.000000000,136.9452223,83
2020-08-04T00:00:00.000000000,137.1191599,83
2020-08-05T00:00:00.000000000,137.2041702,83
2020-08-06T00:00:00.000000000,137.1312154,83
2020-08-07T00:00:00.000000000,139.6764471,85
2020-08-08T00:00:00.000000000,139.9086805,85
2020-08-09T00:00:00.000000000,137.0127709,83
2020-08-10T00:00:00.000000000,137.0316517,83
2020-08-11T00:00:00.000000000,137.1513041,83
2020-08-12T00:00:00.000000000,137.2116521,83
2020-08-13T00:00:00.000000000,137.1626208,83
2020-08-14T00:00:00.000000000,139.517321,85
2020-08-15T00:00:00.000000000,139.7394573,85
2020-08-16T00:00:00.000000000,136.9196336,84
2020-08-17T00:00:00.000000000,136.8892251,83
2020-08-18T00:00:00.000000000,137.0072239,83
2020-08-19T00:00:00.000000000,137.1079252,83
2020-08-20T00:00:00.000000000,137.1396121,83
2020-08-21T00:00:00.000000000,139.4254855,85
2020-08-22T00:00:00.000000000,139.819507,85
2020-08-23T00:00:00.000000000,136.8179355,83
2020-08-24T00:00:00.000000000,136.6965592,83
2020-08-25T00:00:00.000000000,136.720213,83
2020-08-26T00:00:00.000000000,136.76066,83
2020-08-27T00:00:00.000000000,136.7478891,83
2020-08-28T00:00:00.000000000,139.0528192,85
2020-08-29T00:00:00.000000000,139.3346702,85
2020-08-30T00:00:00.000000000,136.4946759,83
2020-08-31T00:00:00.000000000,136.7333122,83
2020-09-01T00:00:00.000000000,136.8415424,83
2020-09-02T00:00:00.000000000,136.7867178,83
2020-09-03T00:00:00.000000000,136.7490618,83
2020-09-04T00:00:00.000000000,139.0438714,85
2020-09-05T00:00:00.000000000,139.2912914,85
2020-09-06T00:00:00.000000000,136.2982257,83
2020-09-07T00:00:00.000000000,136.2776208,83
2020-09-08T00:00:00.000000000,136.4714498,83
2020-09-09T00:00:00.000000000,136.5498704,83
2020-09-10T00:00:00.000000000,136.786082,83
2020-09-11T00:00:00.000000000,140.5101852,85
2020-09-12T00:00:00.000000000,140.524082,85
2020-09-13T00:00:00.000000000,136.1761198,85
2019-09-14T00:00:00.000000000,131.2525691,75